Dataset,File,Stream_Index,Stream_Type,Stream_Name,Num_Samples
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P001_jannik\ses-S001\eeg\sub-P001_ses-S001_task-Default_run-001_eeg.xdf,2,Data,Unicorn,397344
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P001_jannik\ses-S002\eeg\sub-P001_ses-S002_task-Default_run-001_eeg.xdf,0,markers,nBack_markers,1491
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P001_jannik\ses-S002\eeg\sub-P001_ses-S002_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P001_jannik\ses-S002\eeg\sub-P001_ses-S002_task-Default_run-001_eeg.xdf,2,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P001_jannik\ses-S002\eeg\sub-P001_ses-S002_task-Default_run-001_eeg.xdf,3,Data,Unicorn,375578
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P002_Moritz\ses-S001\eeg\sub-P002_ses-S001_task-Default_run-001_eeg.xdf,,ERROR,unpack requires a buffer of 8 bytes,
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P002_Moritz\ses-S002\eeg\sub-P002_ses-S002_task-Default_run-001_eeg.xdf,0,markers,nBack_markers,1498
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P002_Moritz\ses-S002\eeg\sub-P002_ses-S002_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,71878
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P002_Moritz\ses-S002\eeg\sub-P002_ses-S002_task-Default_run-001_eeg.xdf,2,Data,Unicorn,411615
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P003_Abdullah\ses-S001\eeg\sub-P003_ses-S001_task-Default_run-001_eeg.xdf,0,Data,Unicorn,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P003_Abdullah\ses-S001\eeg\sub-P003_ses-S001_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P003_Abdullah\ses-S001\eeg\sub-P003_ses-S001_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1692
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P003_Abdullah\ses-S002\eeg\sub-P003_Abdullah_ses-S002_task-Default_run-001_eeg.xdf,0,Data,Unicorn,391118
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P003_Abdullah\ses-S002\eeg\sub-P003_Abdullah_ses-S002_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,67356
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P003_Abdullah\ses-S002\eeg\sub-P003_Abdullah_ses-S002_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1507
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P004_Anita\ses-S002\eeg\sub-P004_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,63114
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P004_Anita\ses-S002\eeg\sub-P004_ses-S002_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1501
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P004_Anita\ses-S002\eeg\sub-P004_ses-S002_task-Default_run-001_eeg.xdf,2,Data,Unicorn,366812
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P004_Anita\sub-P004\ses-S001\eeg\sub-P004_ses-S001_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,67164
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P004_Anita\sub-P004\ses-S001\eeg\sub-P004_ses-S001_task-Default_run-001_eeg.xdf,1,Data,Unicorn,390264
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P004_Anita\sub-P004\ses-S001\eeg\sub-P004_ses-S001_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1508
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P005_Lotta\sub-P005\ses-S001\eeg\sub-P005_ses-S001_task-Default_run-001_eeg.xdf,0,markers,nBack_markers,1586
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P005_Lotta\sub-P005\ses-S001\eeg\sub-P005_ses-S001_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,72180
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P005_Lotta\sub-P005\ses-S001\eeg\sub-P005_ses-S001_task-Default_run-001_eeg.xdf,2,Data,Unicorn,412338
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P005_Lotta\sub-P005\ses-S002\eeg\sub-P005_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,64514
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P005_Lotta\sub-P005\ses-S002\eeg\sub-P005_ses-S002_task-Default_run-001_eeg.xdf,1,Data,Unicorn,374701
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P005_Lotta\sub-P005\ses-S002\eeg\sub-P005_ses-S002_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1500
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P006_Julian\sub-P006\ses-S001\eeg\sub-P006_ses-S001_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,69252
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P006_Julian\sub-P006\ses-S001\eeg\sub-P006_ses-S001_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1497
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P006_Julian\sub-P006\ses-S001\eeg\sub-P006_ses-S001_task-Default_run-001_eeg.xdf,2,Data,Unicorn,402123
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P006_Julian\sub-P006\ses-S002\eeg\sub-P006_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,66086
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P006_Julian\sub-P006\ses-S002\eeg\sub-P006_ses-S002_task-Default_run-001_eeg.xdf,1,Data,Unicorn,383862
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P006_Julian\sub-P006\ses-S002\eeg\sub-P006_ses-S002_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1500
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P007_julia\sub-P007\ses-S001\eeg\sub-P007_ses-S001_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,66152
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P007_julia\sub-P007\ses-S001\eeg\sub-P007_ses-S001_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1494
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P007_julia\sub-P007\ses-S001\eeg\sub-P007_ses-S001_task-Default_run-001_eeg.xdf,2,Data,Unicorn,384402
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P007_julia\sub-P007\ses-S002\eeg\sub-P007_ses-S002_task-Default_run-001_eeg.xdf,0,Data,Unicorn,403286
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P007_julia\sub-P007\ses-S002\eeg\sub-P007_ses-S002_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1499
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P007_julia\sub-P007\ses-S002\eeg\sub-P007_ses-S002_task-Default_run-001_eeg.xdf,2,Audio,MicDecibels,69381
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P008_Aliaa\sub-P008\ses-S001\eeg\sub-P008_ses-S001_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,74118
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P008_Aliaa\sub-P008\ses-S001\eeg\sub-P008_ses-S001_task-Default_run-001_eeg.xdf,1,Data,Unicorn,430499
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P008_Aliaa\sub-P008\ses-S001\eeg\sub-P008_ses-S001_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1685
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P008_Aliaa\sub-P008\ses-S002\eeg\sub-P008_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,67550
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P008_Aliaa\sub-P008\ses-S002\eeg\sub-P008_ses-S002_task-Default_run-001_eeg.xdf,1,Data,Unicorn,392328
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P008_Aliaa\sub-P008\ses-S002\eeg\sub-P008_ses-S002_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1507
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S001\eeg\sub-P009_ses-S001_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,85100
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S001\eeg\sub-P009_ses-S001_task-Default_run-001_eeg.xdf,1,Data,Unicorn,491059
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S001\eeg\sub-P009_ses-S001_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1772
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S002\eeg\sub-P009_Jurin_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,70026
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S002\eeg\sub-P009_Jurin_ses-S002_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1502
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S002\eeg\sub-P009_Jurin_ses-S002_task-Default_run-001_eeg.xdf,2,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S002\eeg\sub-P009_Jurin_ses-S002_task-Default_run-001_eeg.xdf,3,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S002\eeg\sub-P009_Jurin_ses-S002_task-Default_run-001_eeg.xdf,4,Data,Unicorn,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P009_Jurin\ses-S002\eeg\sub-P009_Jurin_ses-S002_task-Default_run-001_eeg.xdf,5,Data,Unicorn,406715
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P010_Nils\ses-S001\eeg\sub-P008_ses-S001_task-Default_run-001_eeg.xdf,0,Data,Unicorn,408995
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P010_Nils\ses-S001\eeg\sub-P008_ses-S001_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1576
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P010_Nils\ses-S001\eeg\sub-P008_ses-S001_task-Default_run-001_eeg.xdf,2,Audio,MicDecibels,70436
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P010_Nils\ses-S002\eeg\sub-P010_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,65936
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P010_Nils\ses-S002\eeg\sub-P010_ses-S002_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1482
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P010_Nils\ses-S002\eeg\sub-P010_ses-S002_task-Default_run-001_eeg.xdf,2,Data,Unicorn,383152
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S001\eeg\sub-P011_ses-S001_task-Default_run-001_eeg.xdf,0,Data,Unicorn,601595
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S001\eeg\sub-P011_ses-S001_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,103596
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S001\eeg\sub-P011_ses-S001_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1767
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S002\eeg\sub-P011_ses-S002_task-Default_run-001_eeg.xdf,0,markers,nBack_markers,1491
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S002\eeg\sub-P011_ses-S002_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S002\eeg\sub-P011_ses-S002_task-Default_run-001_eeg.xdf,2,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S002\eeg\sub-P011_ses-S002_task-Default_run-001_eeg.xdf,3,Data,Unicorn,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P011_Rami\sub-P011\ses-S002\eeg\sub-P011_ses-S002_task-Default_run-001_eeg.xdf,4,Data,Unicorn,377658
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P012_Jonas\ses-S001\eeg\sub-P012_ses-S001_task-Default_run-001_eeg.xdf,0,markers,nBack_markers,1491
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P012_Jonas\ses-S001\eeg\sub-P012_ses-S001_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,66280
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P012_Jonas\ses-S001\eeg\sub-P012_ses-S001_task-Default_run-001_eeg.xdf,2,Data,Unicorn,385126
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P012_Jonas\ses-S002\eeg\sub-P001_ses-S002_task-Default_run-001_eeg.xdf,0,Data,Unicorn,406085
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P012_Jonas\ses-S002\eeg\sub-P001_ses-S002_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,65934
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P012_Jonas\ses-S002\eeg\sub-P001_ses-S002_task-Default_run-001_eeg.xdf,2,markers,nBack_markers,1498
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P013_Jassim\ses-S001\eeg\sub-P013_ses-S001_task-Default_run-001_eeg.xdf,0,markers,nBack_markers,1445
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P013_Jassim\ses-S001\eeg\sub-P013_ses-S001_task-Default_run-001_eeg.xdf,1,Audio,MicDecibels,74098
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P013_Jassim\ses-S001\eeg\sub-P013_ses-S001_task-Default_run-001_eeg.xdf,2,Data,Unicorn,430343
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P013_Jassim\ses-S002\eeg\sub-P013_ses-S002_task-Default_run-001_eeg_old1.xdf,0,markers,nBack_markers,1459
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P013_Jassim\ses-S002\eeg\sub-P013_ses-S002_task-Default_run-001_eeg_old1.xdf,1,Audio,MicDecibels,71058
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P013_Jassim\ses-S002\eeg\sub-P013_ses-S002_task-Default_run-001_eeg_old1.xdf,2,Data,Unicorn,490309
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P013_Jassim\ses-S002\eeg\sub-P013_ses-S002_task-Default_run-001_eeg_old1.xdf,3,Data,Unicorn,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P014_cihan\ses-S001\eeg\sub-P014_cihan_ses-S001_task-Default_run-001_eeg.xdf,0,markers,nBack_markers,1503
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P014_cihan\ses-S001\eeg\sub-P014_cihan_ses-S001_task-Default_run-001_eeg.xdf,1,Data,Unicorn,409734
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P014_cihan\ses-S001\eeg\sub-P014_cihan_ses-S001_task-Default_run-001_eeg.xdf,2,Audio,MicDecibels,98506
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P014_cihan\ses-S002\eeg\sub-P014_cihan_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,67442
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P014_cihan\ses-S002\eeg\sub-P014_cihan_ses-S002_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1506
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P014_cihan\ses-S002\eeg\sub-P014_cihan_ses-S002_task-Default_run-001_eeg.xdf,2,Data,Unicorn,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P014_cihan\ses-S002\eeg\sub-P014_cihan_ses-S002_task-Default_run-001_eeg.xdf,3,Data,Unicorn,391865
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P015_Julius\sub-P015\ses-S001\eeg\sub-P015_ses-S001_task-Default_run-001_eeg_old1.xdf,0,Data,Unicorn,554151
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P015_Julius\sub-P015\ses-S001\eeg\sub-P015_ses-S001_task-Default_run-001_eeg_old1.xdf,1,Audio,MicDecibels,95436
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P015_Julius\sub-P015\ses-S001\eeg\sub-P015_ses-S001_task-Default_run-001_eeg_old1.xdf,2,markers,nBack_markers,1772
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P015_Julius\sub-P015\ses-S002\eeg\sub-P015_ses-S002_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P015_Julius\sub-P015\ses-S002\eeg\sub-P015_ses-S002_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1495
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P015_Julius\sub-P015\ses-S002\eeg\sub-P015_ses-S002_task-Default_run-001_eeg.xdf,2,Data,Unicorn,397401
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P015_Julius\sub-P015\ses-S002\eeg\sub-P015_ses-S002_task-Default_run-001_eeg.xdf,3,Data,Unicorn,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S001\eeg\sub-P016_ses-S001_task-Default_run-001_eeg.xdf,0,Audio,MicDecibels,68972
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S001\eeg\sub-P016_ses-S001_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1578
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S001\eeg\sub-P016_ses-S001_task-Default_run-001_eeg.xdf,2,Data,Unicorn,400752
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S002\eeg\sub-P016_ses-S002_task-Default_run-001_eeg.xdf,0,Data,Unicorn,381715
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S002\eeg\sub-P016_ses-S002_task-Default_run-001_eeg.xdf,1,markers,nBack_markers,1473
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S002\eeg\sub-P016_ses-S002_task-Default_run-001_eeg.xdf,2,Audio,MicDecibels,65370
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S002\eeg\sub-P016_ses-S002_task-Default_run-001_eeg.xdf,3,Data,Unicorn,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\gme_2425_data+code\sub-P016\ses-S002\eeg\sub-P016_ses-S002_task-Default_run-001_eeg.xdf,4,Audio,MicDecibels,0
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P10_ses-S10_task-Default_run-001_eeg.xdf,0,Data,Unicorn,215967
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P10_ses-S10_task-Default_run-001_eeg.xdf,1,Markers,n-back,42
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P10_ses-S10_task-Default_run-001_eeg.xdf,2,Data,env_sound,36603000
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P1_ses-S1_task-Default_run-001_eeg.xdf,0,Data,Unicorn,217511
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P1_ses-S1_task-Default_run-001_eeg.xdf,1,Markers,n-back,42
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P1_ses-S1_task-Default_run-001_eeg.xdf,2,Data,env_sound,36558900
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P2_ses-S2_task-Default_run-001_eeg.xdf,0,Data,Unicorn,235394
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P2_ses-S2_task-Default_run-001_eeg.xdf,1,Markers,n-back,42
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P2_ses-S2_task-Default_run-001_eeg.xdf,2,Data,env_sound,36603000
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P3_ses-S3_task-Default_run-001_eeg.xdf,0,Data,Unicorn,244327
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P3_ses-S3_task-Default_run-001_eeg.xdf,1,Markers,n-back,42
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P3_ses-S3_task-Default_run-001_eeg.xdf,2,Data,env_sound,36558900
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P4_ses-S4_task-Default_run-001_eeg.xdf,0,Data,Unicorn,233255
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P4_ses-S4_task-Default_run-001_eeg.xdf,1,Markers,n-back,42
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P4_ses-S4_task-Default_run-001_eeg.xdf,2,Data,env_sound,36647100
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P5_ses-S5_task-Default_run-001_eeg.xdf,0,Data,Unicorn,231769
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P5_ses-S5_task-Default_run-001_eeg.xdf,1,Markers,n-back,42
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P5_ses-S5_task-Default_run-001_eeg.xdf,2,Data,env_sound,36603000
unknown_order,D:\A. NEUROSCIENCE\CSL LAB Project I\Data\1\XDF files-N-back test-Bahar\XDF files-N-back test-Bahar\sub-P6_ses-S6_task-Default_run-001_eeg.xdf,0,Markers,n-back,42
